--------------------------------------------------
Enter plot_SetupMicroMatter.py:
--------------------------------------------------

Band in NM
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
